# Arena64 — A64-026.3 §42.
#
# One page on this origin is meant to be found: the landing page at `/`.
# Everything else is either behind authentication or is a form, and neither
# is something a search result should lead to.
#
# `Disallow` stops crawling, not indexing. A disallowed URL can still be
# listed if something links to it, showing the URL with no description —
# closing that needs an `X-Robots-Tag: noindex` response header, which is
# the host's to send and not this bundle's. §42.7 records why a per-route
# `<meta name="robots">` cannot do it here: every route serves the same
# `index.html`, so a meta tag written for one is written for all.

User-agent: *

# The account funnel. Forms, not content — and a search result that lands a
# stranger on a password-reset page is a result that helped nobody.
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

# Player profiles are **public to view and not for indexing**, decided in
# A64-026.3. The privacy settings a player has today control *who sees
# what*; none of them says "and list me in a search engine". Indexing a
# person on a permission they were never asked for is the wrong default,
# and it is the one that cannot be taken back — removal from an index takes
# months. An opt-in can be added later; an opt-out cannot be un-indexed.
Disallow: /players/

# Behind authentication. A crawler reaching any of these is redirected to
# sign-in, so the only thing it could index is the login form twice over.
Disallow: /profile
Disallow: /settings/
Disallow: /friends
Disallow: /challenges
Disallow: /search
Disallow: /play
Disallow: /games/
Disallow: /notifications

# Tournaments are **public to read and shareable, and still not indexed** —
# A64-026.4 §43.7. They stopped being behind authentication in that task, so
# the paragraph above no longer covers them and this one says why they stay
# on the list.
#
# Every route in this SPA serves the same `index.html`, with one title, one
# description and a body of zero characters (§42.6, measured). Ten thousand
# tournament URLs would enter an index as ten thousand copies of the landing
# page's title — duplicate content that dilutes the one page here that is
# meant to be found, and that describes none of them.
#
# The blocker is the missing per-route metadata layer, not the visibility.
# When there is one — which needs the hydration path §42.6 records as an
# ADR-sized decision — completed tournaments are the natural first thing to
# open, and this is the line to change.
Disallow: /tournaments

# The API shares this origin in production. Nothing under it is a document.
Disallow: /api/
